hh_ID,n_hh,n_waa,n_child,n_aged,csec,all_school,region,cropprod,landsize,mo_lowfood
7,15,3,6,6,0,0,1,1.82,0.81,6
439,5,1,2,2,0,0,3,1.81,4.05,6
530,8,2,4,2,0,1,4,1.81,4.05,0
633,8,5,1,2,0,1,5,1.8,4.05,4
1187,7,4,2,1,0,1,4,1.8,2.83,10
426,6,2,2,2,0,0,5,1.8,4.05,4
119,9,3,3,3,0,0,4,1.79,2.02,6
921,6,3,2,1,0,0,4,1.79,3.64,8
1443,5,2,3,0,0,0,4,1.79,1.21,0
1141,8,4,3,1,0,1,4,1.79,4.05,10
115,10,4,3,3,0,0,4,1.79,2.02,4
97,10,3,4,3,0,0,4,1.79,2.43,4
1458,5,3,2,0,0,0,3,1.78,6.88,6
1638,5,4,1,0,1,1,2,1.78,8.09,0
1241,5,2,2,1,0,1,4,1.78,4.05,0
1301,4,2,1,1,0,1,4,1.78,8.09,8
1125,7,2,4,1,0,1,4,1.77,3.24,8
852,6,2,3,1,0,0,4,1.77,1.21,2
498,4,1,1,2,0,0,4,1.77,0.81,2
841,7,3,3,1,0,0,6,1.77,4.05,6
652,5,2,1,2,0,1,1,1.77,0.81,2
1379,10,6,4,0,0,0,5,1.76,1.62,8
1380,10,6,4,0,0,0,5,1.76,1.62,8
1518,3,2,1,0,0,0,4,1.76,4.05,4
494,5,2,1,2,0,0,4,1.75,2.43,0
790,7,2,4,1,0,0,1,1.75,2.02,2
1488,4,2,2,0,0,0,3,1.75,2.43,0
641,6,3,1,2,0,1,4,1.75,6.47,8
65,8,2,2,4,0,1,3,1.74,4.86,6
645,6,3,1,2,0,1,4,1.74,1.62,0
1029,4,2,1,1,0,0,4,1.74,4.05,8
1056,4,2,1,1,1,0,4,1.74,2.83,0
1090,2,0,1,1,0,0,1,1.74,2.02,2
936,5,2,2,1,0,0,3,1.74,5.26,8
598,6,2,2,2,0,1,4,1.73,8.09,6
1201,5,2,2,1,1,1,1,1.73,1.62,2
1366,8,3,5,0,0,0,5,1.73,2.43,8
403,6,2,2,2,0,0,4,1.73,2.83,8
647,5,2,1,2,0,1,1,1.73,2.02,4
753,10,4,5,1,0,0,5,1.73,6.47,6
533,6,0,4,2,0,1,4,1.73,4.05,2
1017,4,2,1,1,0,0,4,1.73,2.02,8
1610,4,2,2,0,0,1,4,1.73,1.62,8
106,9,2,4,3,0,0,5,1.73,2.43,2
1711,4,10,2,0,0,1,2,1.73,6.07,10
456,4,0,2,2,0,0,3,1.72,8.5,0
957,5,2,2,1,0,0,4,1.72,3.64,4
726,14,5,8,1,0,0,6,1.72,3.24,4
1692,0,1,1,0,0,0,3,1.72,4.05,6
671,5,2,1,2,0,1,3,1.71,2.43,8
895,6,2,3,1,0,0,4,1.71,2.43,0
1345,2,0,1,1,0,1,4,1.71,0.81,4
775,12,7,4,1,0,0,5,1.71,4.05,2
637,6,3,1,2,1,1,2,1.7,3.24,2
569,9,5,2,2,0,1,2,1.7,6.88,4
1028,4,2,1,1,0,0,4,1.7,2.02,10
854,6,2,3,1,0,0,4,1.7,2.43,6
867,6,2,3,1,0,0,4,1.7,2.43,10
1168,6,2,3,1,0,1,4,1.7,4.86,4
1614,4,2,2,0,0,1,4,1.69,4.86,4
656,5,2,1,2,0,1,4,1.69,1.21,2
487,5,2,1,2,0,0,4,1.69,5.67,10
639,6,3,1,2,1,1,4,1.69,2.83,4
101,9,2,4,3,0,0,3,1.69,3.24,6
542,7,2,3,2,0,1,1,1.69,1.21,6
520,8,2,4,2,0,1,1,1.69,0.81,2
154,7,2,2,3,0,0,4,1.69,1.62,0
864,6,2,3,1,0,0,4,1.69,6.07,8
1523,3,2,1,0,0,0,4,1.68,1.62,10
1517,3,2,1,0,0,0,4,1.68,4.05,10
20,9,2,2,5,0,0,3,1.68,3.64,0
800,7,2,4,1,0,0,4,1.67,3.24,4
227,6,2,1,3,0,1,5,1.67,8.09,4
1551,6,2,4,0,1,1,2,1.67,4.86,4
1605,4,2,2,0,0,1,1,1.67,1.21,4
150,7,2,2,3,0,0,4,1.67,2.02,6
365,7,2,3,2,0,0,4,1.67,6.07,4
1583,5,2,3,0,0,1,4,1.67,6.07,8
636,6,3,1,2,0,1,1,1.66,2.02,2
767,8,2,5,1,0,0,6,1.66,2.43,4
1190,6,3,2,1,0,1,4,1.66,4.05,6
513,9,2,5,2,0,1,2,1.66,2.43,8
560,7,2,3,2,0,1,4,1.65,3.24,0
1454,5,3,2,0,0,0,1,1.65,2.02,4
732,10,2,7,1,0,0,5,1.65,4.86,4
746,9,2,6,1,1,0,2,1.65,4.86,0
558,7,2,3,2,1,1,2,1.65,6.07,0
383,7,2,3,2,0,0,3,1.64,3.24,0
1142,7,3,3,1,1,1,1,1.64,2.02,4
1615,4,2,2,0,0,1,4,1.63,4.05,10
175,6,2,1,3,0,0,4,1.63,6.07,0
2,15,4,2,9,0,1,4,1.63,5.26,0
514,9,2,5,2,1,1,2,1.63,6.07,8
1006,7,5,1,1,0,0,3,1.62,2.02,4
901,5,1,3,1,0,0,2,1.62,6.07,6
185,10,3,4,3,0,1,6,1.62,6.07,6
1309,4,2,1,1,0,1,4,1.61,4.05,6
1104,9,4,4,1,0,1,1,1.61,2.02,2
446,4,0,2,2,1,0,4,1.61,2.83,10
863,6,2,3,1,0,0,4,1.61,2.83,4
1357,11,5,6,0,0,0,5,1.61,1.62,2
935,5,2,2,1,1,0,3,1.61,4.05,10
1182,9,6,2,1,0,1,4,1.6,2.02,6
1047,4,2,1,1,0,0,3,1.6,4.05,0
875,6,2,3,1,0,0,4,1.6,2.43,4
226,6,2,1,3,0,1,4,1.6,3.24,8
1553,6,2,4,0,1,1,1,1.6,2.02,0
651,5,2,1,2,0,1,1,1.6,1.62,4
701,5,2,1,2,0,1,3,1.6,4.86,0
1235,5,2,2,1,0,1,2,1.6,4.05,0
1391,6,2,4,0,0,0,4,1.6,4.05,2
1564,7,4,3,0,0,1,3,1.59,2.83,0
1364,10,5,5,0,0,0,5,1.59,4.05,10
771,8,2,5,1,0,0,2,1.59,2.02,0
953,5,2,2,1,0,0,4,1.59,1.21,4
56,6,0,2,4,0,0,4,1.59,8.09,6
928,5,2,2,1,0,0,4,1.58,2.43,4
418,6,2,2,2,0,0,4,1.58,4.05,10
522,8,2,4,2,0,1,2,1.58,4.05,6
11,18,7,6,5,0,0,5,1.58,1.62,10
1663,2,1,1,0,0,1,4,1.58,4.05,4
1,16,5,1,10,0,1,5,1.57,2.02,0
1661,2,1,1,0,0,1,4,1.57,4.86,10
840,7,3,3,1,0,0,4,1.57,6.88,10
1248,4,1,2,1,0,1,3,1.57,4.05,6
1186,8,5,2,1,0,1,4,1.57,1.21,4
347,7,2,3,2,0,0,1,1.57,1.21,8
804,7,2,4,1,0,0,4,1.57,1.21,10
346,7,2,3,2,1,0,1,1.57,2.02,4
339,8,3,3,2,0,0,3,1.56,5.67,4
401,6,2,2,2,0,0,4,1.56,4.05,2
1012,5,3,1,1,0,0,4,1.56,3.24,4
1392,6,2,4,0,0,0,4,1.56,4.05,6
754,10,4,5,1,0,0,5,1.56,2.43,8
1582,5,2,3,0,0,1,4,1.56,2.43,4
1554,6,2,4,0,0,1,1,1.55,2.02,0
466,5,2,1,2,0,0,4,1.55,2.43,4
356,7,2,3,2,0,0,4,1.55,4.05,4
1153,6,2,3,1,0,1,1,1.55,0.4,6
1519,3,2,1,0,0,0,4,1.55,1.62,10
1163,6,2,3,1,0,1,3,1.55,3.64,8
1436,5,2,3,0,0,0,5,1.54,1.21,4
1264,5,3,1,1,0,1,4,1.54,3.64,2
607,6,2,2,2,0,1,3,1.54,2.83,0
1414,6,3,3,0,0,0,3,1.54,4.05,8
478,5,2,1,2,0,0,4,1.53,2.43,10
1231,5,2,2,1,1,1,1,1.53,2.02,0
590,6,2,2,2,0,1,4,1.53,4.86,10
1476,4,2,2,0,0,0,3,1.53,1.62,12
1079,3,1,1,1,0,0,1,1.53,0.81,0
1081,3,1,1,1,0,0,4,1.52,2.83,0
557,7,2,3,2,1,1,2,1.52,1.21,0
1590,5,2,3,0,0,1,6,1.51,4.05,0
781,9,4,4,1,0,0,3,1.51,1.62,0
1130,7,2,4,1,1,1,2,1.51,0.81,0
1236,5,2,2,1,0,1,4,1.51,1.21,0
491,5,2,1,2,0,0,4,1.5,3.24,0
287,12,6,4,2,0,0,2,1.5,2.02,0
1078,3,1,1,1,0,0,4,1.5,2.02,8
341,8,3,3,2,1,0,4,1.5,2.43,6
35,13,4,5,4,0,0,1,1.5,1.21,4
1008,6,4,1,1,0,0,4,1.5,5.67,10
362,7,2,3,2,0,0,4,1.5,1.62,10
660,5,2,1,2,0,1,4,1.49,2.83,4
307,8,2,4,2,0,0,4,1.49,2.43,2
28,8,0,3,5,0,1,5,1.49,6.07,4
1516,3,2,1,0,0,0,4,1.49,2.43,8
951,5,2,2,1,0,0,4,1.49,1.21,10
1339,3,1,1,1,1,1,4,1.49,6.07,10
1596,6,4,2,0,0,1,3,1.49,2.83,8
741,9,2,6,1,0,0,4,1.48,2.43,4
492,5,2,1,2,1,0,3,1.48,1.62,0
1413,6,3,3,0,0,0,4,1.48,3.24,10
26,14,3,6,5,0,1,6,1.48,4.05,4
27,14,3,6,5,0,1,6,1.48,4.05,4
457,7,4,1,2,0,0,3,1.47,1.21,6
677,5,2,1,2,0,1,4,1.47,3.24,10
581,6,2,2,2,0,1,2,1.47,0.4,6
156,6,1,2,3,0,0,2,1.47,0.4,6
1624,4,2,2,0,0,1,4,1.47,2.02,0
415,6,2,2,2,0,0,4,1.47,2.83,6
1326,4,2,1,1,0,1,4,1.46,4.05,0
1425,5,2,3,0,0,0,3,1.46,2.43,2
378,7,2,3,2,0,0,5,1.46,2.43,4
1479,4,2,2,0,0,0,4,1.46,4.05,8
228,6,2,1,3,0,1,2,1.46,6.07,0
112,12,6,3,3,0,0,5,1.45,2.43,8
364,7,2,3,2,0,0,4,1.45,1.62,4
778,9,4,4,1,0,0,3,1.45,1.62,4
784,8,3,4,1,0,0,4,1.45,2.83,10
1504,3,1,2,0,0,0,4,1.45,1.62,0
176,6,2,1,3,0,0,4,1.45,6.07,0
874,6,2,3,1,0,0,4,1.45,3.64,6
1155,6,2,3,1,1,1,2,1.44,2.43,4
757,9,3,5,1,0,0,5,1.44,3.24,6
1087,3,1,1,1,0,0,4,1.44,2.43,0
763,8,2,5,1,0,0,4,1.44,2.43,10
1612,4,2,2,0,0,1,3,1.44,2.02,12
1030,4,2,1,1,0,0,4,1.44,6.88,10
316,8,2,4,2,0,0,5,1.43,0.81,10
1659,2,1,1,0,0,1,2,1.43,3.24,2
559,7,2,3,2,0,1,2,1.43,1.62,0
1646,3,2,1,0,0,1,3,1.43,4.45,2
1621,4,2,2,0,0,1,3,1.43,2.83,0
963,5,2,2,1,0,0,4,1.43,0.81,4
1131,7,2,4,1,0,1,2,1.43,4.05,0
1579,5,2,3,0,0,1,4,1.42,2.43,4
279,8,1,5,2,0,0,4,1.42,0.81,2
973,5,2,2,1,0,0,3,1.42,5.67,0
213,6,1,2,3,0,1,4,1.42,1.62,2
1536,12,2,10,0,1,1,1,1.42,0.81,2
770,8,2,5,1,0,0,1,1.42,1.21,0
504,3,0,1,2,0,0,3,1.41,3.24,4
167,6,2,1,3,0,0,3,1.41,3.24,2
3,15,4,4,7,0,0,5,1.41,4.05,6
611,6,2,2,2,0,1,4,1.41,4.05,0
799,7,2,4,1,0,0,4,1.41,4.05,6
1154,6,2,3,1,0,1,1,1.4,0.81,2
546,7,2,3,2,0,1,2,1.4,1.62,10
1486,4,2,2,0,0,0,4,1.4,1.21,0
738,10,3,6,1,0,0,4,1.4,0.81,6
843,7,3,3,1,0,0,5,1.4,1.21,8
1505,2,0,2,0,0,0,4,1.4,3.24,0
1027,4,2,1,1,0,0,3,1.39,3.24,8
472,5,2,1,2,0,0,3,1.39,2.43,6
1635,6,5,1,0,1,1,4,1.39,2.02,8
1067,3,1,1,1,0,0,3,1.39,1.62,4
1256,4,1,2,1,0,1,2,1.39,4.86,0
785,8,3,4,1,0,0,4,1.39,1.21,6
244,11,3,6,2,0,0,4,1.39,4.05,0
862,6,2,3,1,0,0,3,1.39,6.07,8
1585,5,2,3,0,0,1,1,1.38,2.02,0
338,8,3,3,2,0,0,3,1.38,6.07,12
302,8,2,4,2,0,0,4,1.38,2.02,6
1655,3,2,1,0,0,1,4,1.38,2.43,0
1360,8,2,6,0,1,0,2,1.38,3.24,6
1233,5,2,2,1,0,1,1,1.38,1.01,0
1699,2,3,2,0,0,1,4,1.38,4.05,4
1483,4,2,2,0,0,0,4,1.37,2.83,4
727,12,4,7,1,0,0,5,1.37,1.62,6
710,4,1,1,2,0,1,3,1.37,3.64,6
477,5,2,1,2,0,0,3,1.37,2.43,6
82,11,3,5,3,0,0,4,1.37,4.05,0
534,12,7,3,2,1,1,4,1.37,4.86,6
85,10,2,5,3,0,0,5,1.36,2.43,8
879,6,2,3,1,0,0,4,1.36,4.86,8
352,7,2,3,2,0,0,3,1.36,4.45,6
736,10,2,7,1,0,0,5,1.36,1.62,8
584,6,2,2,2,0,1,4,1.36,2.02,6
206,7,2,2,3,0,1,1,1.36,0.81,0
1668,8,5,4,0,0,0,5,1.35,4.05,4
24,17,5,7,5,0,1,6,1.35,3.64,10
25,17,5,7,5,0,1,6,1.35,3.64,8
1165,6,2,3,1,0,1,3,1.35,6.07,6
564,6,1,3,2,1,1,1,1.35,1.21,6
960,5,2,2,1,0,0,4,1.35,2.43,4
1559,8,5,3,0,1,1,2,1.35,4.05,4
1693,1,1,2,0,0,1,3,1.35,4.45,6
1356,9,2,7,0,0,0,4,1.34,2.43,6
1560,7,4,3,0,0,1,1,1.34,1.42,6
1421,5,2,3,0,0,0,4,1.34,1.62,6
103,9,2,4,3,0,0,5,1.34,1.62,10
34,14,5,5,4,0,0,5,1.34,2.83,10
448,4,0,2,2,0,0,3,1.33,5.67,4
1382,7,3,4,0,0,0,1,1.33,2.43,4
1266,5,3,1,1,0,1,3,1.33,1.21,4
747,9,2,6,1,0,0,6,1.33,3.24,0
748,9,2,6,1,0,0,6,1.33,3.24,0
683,5,2,1,2,0,1,4,1.32,3.24,10
1581,5,2,3,0,0,1,4,1.32,2.02,10
1537,8,2,6,0,1,1,2,1.32,2.02,0
674,5,2,1,2,1,1,3,1.32,2.43,10
1136,6,1,4,1,0,1,1,1.32,2.02,6
1363,6,0,6,0,0,0,4,1.32,0.81,0
1097,11,5,5,1,0,1,2,1.32,1.21,10
275,9,2,5,2,0,0,5,1.32,1.21,4
1681,1,1,1,0,1,0,2,1.32,0.81,10
1643,4,3,1,0,0,1,1,1.32,1.21,0
1712,3,10,2,0,0,1,1,1.32,0.4,0
1306,4,2,1,1,0,1,4,1.31,1.62,2
83,10,2,5,3,0,0,3,1.31,2.83,6
1372,7,2,5,0,0,0,4,1.31,1.62,2
672,5,2,1,2,0,1,3,1.31,2.02,12
1402,6,2,4,0,0,0,5,1.31,1.21,2
1676,5,3,3,0,0,0,3,1.3,2.02,12
675,5,2,1,2,0,1,3,1.3,6.07,2
182,16,4,9,3,0,1,2,1.3,3.64,10
817,7,2,4,1,0,0,3,1.3,4.05,0
813,7,2,4,1,0,0,1,1.3,2.83,0
654,5,2,1,2,0,1,4,1.3,1.62,2
1691,0,1,1,0,0,0,4,1.3,1.62,10
1362,6,0,6,0,0,0,5,1.3,1.62,6
326,7,1,4,2,0,0,4,1.29,1.21,2
142,8,3,2,3,0,0,4,1.29,2.43,4
46,8,1,3,4,0,0,4,1.29,1.62,10
1495,3,1,2,0,0,0,4,1.29,0.81,2
476,5,2,1,2,0,0,3,1.29,2.43,4
1652,3,2,1,0,0,1,4,1.29,3.64,8
1657,3,2,1,0,0,1,6,1.29,2.02,0
1658,3,2,1,0,0,1,6,1.29,2.02,0
9,12,1,5,6,0,1,2,1.29,4.05,4
349,7,2,3,2,0,0,4,1.29,2.02,4
413,6,2,2,2,0,0,4,1.29,4.05,6
10,8,1,1,6,0,1,4,1.28,2.02,0
483,5,2,1,2,0,0,4,1.28,3.24,2
1259,3,0,2,1,0,1,3,1.28,1.21,12
1327,4,2,1,1,0,1,4,1.28,3.24,0
36,12,3,5,4,0,0,4,1.27,6.07,0
481,5,2,1,2,0,0,4,1.27,0.4,6
390,6,1,3,2,0,0,3,1.27,2.02,4
1423,5,2,3,0,1,0,3,1.27,1.62,8
277,9,2,5,2,0,0,6,1.27,2.43,0
1143,7,3,3,1,0,1,2,1.26,5.26,4
396,8,4,2,2,0,0,4,1.26,2.02,8
802,7,2,4,1,0,0,4,1.26,2.83,8
640,6,3,1,2,0,1,4,1.26,3.64,10
265,10,3,5,2,0,0,5,1.26,2.02,6
1542,9,5,4,0,1,1,6,1.25,0.81,0
1543,9,5,4,0,1,1,6,1.25,0.81,0
1591,4,1,3,0,0,1,1,1.25,1.01,8
125,8,2,3,3,0,0,4,1.25,4.86,10
1386,6,2,4,0,0,0,4,1.25,2.02,8
73,15,2,10,3,0,0,2,1.24,1.62,8
1490,4,2,2,0,0,0,4,1.24,2.83,0
358,7,2,3,2,0,0,4,1.24,2.43,10
608,6,2,2,2,0,1,3,1.24,4.05,0
1304,4,2,1,1,0,1,4,1.23,3.64,10
236,4,0,1,3,0,1,3,1.23,3.24,10
178,5,1,1,3,0,0,4,1.23,0.81,6
977,4,1,2,1,0,0,4,1.23,1.21,8
1367,8,3,5,0,0,0,4,1.23,3.24,0
1685,6,3,5,0,0,0,4,1.23,2.83,8
808,7,2,4,1,0,0,4,1.23,1.62,4
79,11,2,6,3,0,0,5,1.22,1.21,10
777,10,5,4,1,0,0,5,1.22,1.62,4
1122,7,2,4,1,0,1,4,1.21,1.62,8
1571,5,2,3,0,0,1,1,1.21,0.81,2
305,8,2,4,2,0,0,3,1.21,2.83,12
539,8,3,3,2,0,1,1,1.21,2.02,2
803,7,2,4,1,0,0,4,1.21,1.21,4
884,6,2,3,1,0,0,4,1.21,1.21,8
71,5,0,1,4,0,1,2,1.21,3.64,6
399,6,2,2,2,1,0,1,1.21,0.81,4
1503,3,1,2,0,0,0,1,1.21,0.81,0
1268,5,3,1,1,0,1,4,1.21,4.05,8
402,6,2,2,2,1,0,4,1.21,1.62,4
1508,4,3,1,0,0,0,4,1.2,0.4,4
717,3,0,1,2,0,1,3,1.2,4.05,6
1066,3,1,1,1,0,0,3,1.2,2.43,2
1570,5,2,3,0,0,1,1,1.2,0.81,6
1496,3,1,2,0,0,0,4,1.2,1.21,4
303,8,2,4,2,0,0,4,1.19,2.02,8
128,8,2,3,3,0,0,5,1.19,2.02,2
1498,3,1,2,0,0,0,4,1.19,1.21,6
161,6,1,2,3,0,0,5,1.19,1.62,4
1453,6,4,2,0,0,0,5,1.19,3.24,10
1319,4,2,1,1,0,1,4,1.19,2.83,0
512,10,3,5,2,1,1,6,1.19,4.05,4
1557,5,1,4,0,0,1,1,1.18,0.81,2
955,5,2,2,1,0,0,4,1.18,1.62,10
1473,4,2,2,0,0,0,3,1.18,4.05,12
31,14,4,6,4,0,0,3,1.18,2.02,0
573,7,3,2,2,1,1,2,1.18,1.21,2
1021,4,2,1,1,0,0,4,1.18,2.02,2
1166,6,2,3,1,0,1,4,1.18,2.43,4
1639,4,3,1,0,0,1,2,1.17,4.05,6
1697,0,1,1,0,1,1,1,1.17,2.02,10
408,6,2,2,2,0,0,3,1.17,4.05,8
1399,6,2,4,0,0,0,4,1.17,0.81,2
1127,7,2,4,1,0,1,4,1.17,2.43,6
1197,5,2,2,1,0,1,1,1.17,1.01,4
22,8,1,2,5,0,0,4,1.16,2.02,0
1313,4,2,1,1,0,1,4,1.16,2.02,8
585,6,2,2,2,0,1,4,1.16,1.21,8
508,10,2,6,2,0,1,4,1.16,1.21,10
586,6,2,2,2,0,1,4,1.16,1.21,4
756,10,4,5,1,0,0,5,1.16,2.02,8
1333,3,1,1,1,0,1,4,1.15,1.62,8
894,6,2,3,1,0,0,4,1.15,4.05,0
773,7,1,5,1,0,0,4,1.15,5.67,8
1216,5,2,2,1,0,1,4,1.15,1.21,4
1316,4,2,1,1,0,1,2,1.15,4.05,0
914,4,0,3,1,0,0,4,1.15,0.81,4
102,9,2,4,3,0,0,3,1.15,1.62,6
1336,3,1,1,1,0,1,4,1.15,3.64,10
816,7,2,4,1,0,0,3,1.15,2.83,0
42,9,1,4,4,0,0,4,1.15,2.83,8
391,6,1,3,2,0,0,4,1.14,3.24,6
1077,3,1,1,1,0,0,4,1.14,1.21,10
1335,3,1,1,1,0,1,4,1.14,2.43,10
1055,4,2,1,1,0,0,4,1.14,2.43,0
705,4,1,1,2,0,1,1,1.14,1.21,4
1222,5,2,2,1,0,1,4,1.14,2.43,8
271,9,2,5,2,0,0,4,1.14,3.64,8
830,9,5,3,1,0,0,4,1.14,4.05,2
141,9,4,2,3,0,0,5,1.14,3.24,10
1353,10,2,8,0,0,0,5,1.14,2.02,4
1385,6,2,4,0,0,0,4,1.13,4.45,2
1289,4,2,1,1,0,1,4,1.13,1.62,4
1218,5,2,2,1,0,1,4,1.13,0.81,10
116,9,3,3,3,0,0,1,1.13,1.01,6
1303,4,2,1,1,0,1,4,1.13,3.24,8
892,6,2,3,1,0,0,3,1.13,4.05,0
931,5,2,2,1,0,0,4,1.13,1.62,8
1041,4,2,1,1,0,0,4,1.13,1.62,2
612,6,2,2,2,0,1,4,1.13,1.21,0
1120,7,2,4,1,1,1,2,1.12,2.43,4
340,8,3,3,2,0,0,4,1.12,2.83,8
416,6,2,2,2,0,0,4,1.12,2.43,8
688,5,2,1,2,0,1,4,1.12,2.83,4
14,13,4,4,5,0,0,5,1.12,2.83,10
1409,7,4,3,0,0,0,4,1.12,4.05,10
582,6,2,2,2,0,1,4,1.11,0.4,8
1664,2,1,1,0,1,1,3,1.11,2.02,0
1641,4,3,1,0,0,1,4,1.11,1.21,10
1489,4,2,2,0,0,0,4,1.11,2.43,0
1101,8,2,5,1,0,1,2,1.11,0.81,8
524,8,2,4,2,1,1,2,1.11,1.62,4
795,7,2,4,1,0,0,4,1.11,0.81,6
1284,4,2,1,1,0,1,4,1.11,0.81,2
1105,9,4,4,1,0,1,6,1.11,0.2,2
1286,4,2,1,1,0,1,4,1.11,2.02,10
48,8,1,3,4,0,0,4,1.11,2.02,6
646,6,3,1,2,0,1,4,1.11,2.43,0
1415,6,3,3,0,0,0,4,1.11,4.45,10
523,8,2,4,2,1,1,2,1.1,4.05,4
1677,5,3,3,0,1,0,5,1.1,4.05,8
1320,4,2,1,1,0,1,3,1.1,3.24,0
