hh_ID,n_hh,n_waa,n_child,n_aged,csec,all_school,region,cropprod,landsize,mo_lowfood
653,5,2,1,2,1,1,2,1.1,0.81,10
1450,8,6,2,0,0,0,5,1.1,1.62,0
1065,3,1,1,1,0,0,4,1.1,0.81,4
499,4,1,1,2,1,0,4,1.1,0.81,10
221,6,2,1,3,0,1,1,1.1,2.02,6
1132,7,2,4,1,1,1,2,1.1,0.81,0
405,6,2,2,2,0,0,4,1.1,3.24,6
1567,6,3,3,0,0,1,2,1.09,1.21,0
96,10,3,4,3,0,0,4,1.09,4.05,6
420,6,2,2,2,0,0,4,1.09,1.62,10
45,9,2,3,4,0,0,4,1.09,2.83,0
1148,6,2,3,1,0,1,1,1.09,1.21,6
812,7,2,4,1,0,0,5,1.09,4.05,2
1221,5,2,2,1,0,1,4,1.09,1.62,2
1023,4,2,1,1,0,0,3,1.09,0.81,6
1563,7,4,3,0,1,1,1,1.09,1.82,0
1410,7,4,3,0,0,0,5,1.09,2.02,6
927,5,2,2,1,0,0,4,1.09,1.21,2
511,10,3,5,2,0,1,1,1.08,0.81,6
1613,4,2,2,0,0,1,4,1.08,1.21,6
552,7,2,3,2,0,1,4,1.08,3.64,10
751,12,6,5,1,0,0,5,1.08,1.62,2
1371,7,2,5,0,0,0,3,1.08,2.83,12
1449,8,6,2,0,0,0,5,1.08,4.05,4
1485,4,2,2,0,0,0,4,1.08,2.02,10
1050,4,2,1,1,0,0,3,1.08,3.24,0
1690,0,1,1,0,1,0,2,1.08,1.21,4
544,7,2,3,2,0,1,2,1.08,0.4,10
1626,3,1,2,0,0,1,2,1.08,0.4,6
1424,5,2,3,0,0,0,3,1.08,1.62,4
496,4,1,1,2,0,0,4,1.07,0.81,8
904,5,1,3,1,0,0,4,1.07,2.02,2
1210,5,2,2,1,0,1,3,1.07,2.83,2
503,4,1,1,2,1,0,1,1.07,0.61,0
337,8,3,3,2,0,0,4,1.07,4.45,10
113,11,5,3,3,0,0,5,1.07,1.62,10
1202,5,2,2,1,0,1,1,1.07,0.81,4
1188,7,4,2,1,1,1,6,1.06,2.02,0
1189,7,4,2,1,1,1,6,1.06,2.02,0
87,10,2,5,3,0,0,5,1.06,1.21,10
576,7,3,2,2,0,1,4,1.06,1.82,10
282,8,1,5,2,0,0,3,1.06,1.21,2
484,5,2,1,2,0,0,4,1.06,3.24,2
555,7,2,3,2,0,1,4,1.06,3.24,6
1337,3,1,1,1,0,1,4,1.06,2.02,6
779,9,4,4,1,0,0,4,1.06,1.62,8
1602,5,3,2,0,0,1,4,1.06,2.83,4
208,7,2,2,3,0,1,6,1.06,3.64,0
209,7,2,2,3,0,1,6,1.06,3.64,0
664,5,2,1,2,0,1,4,1.06,0.4,4
1393,6,2,4,0,0,0,4,1.06,2.83,6
1205,5,2,2,1,0,1,4,1.05,1.21,6
1428,5,2,3,0,0,0,4,1.05,4.86,6
1549,6,2,4,0,0,1,2,1.05,0.81,8
1640,4,3,1,0,0,1,3,1.05,1.62,12
1675,7,5,3,0,0,0,4,1.05,1.21,8
949,5,2,2,1,0,0,4,1.05,2.02,6
194,7,1,3,3,0,1,4,1.05,4.86,8
1540,7,2,5,0,1,1,2,1.04,2.02,4
493,5,2,1,2,0,0,3,1.04,2.83,0
164,5,0,2,3,0,0,3,1.04,3.64,6
1365,10,5,5,0,0,0,5,1.04,1.62,10
1506,4,3,1,0,0,0,3,1.04,2.43,6
679,5,2,1,2,0,1,4,1.04,2.83,6
165,5,0,2,3,0,0,4,1.04,2.02,10
1340,3,1,1,1,0,1,1,1.04,0.3,0
63,10,3,3,4,0,1,4,1.04,4.05,8
601,6,2,2,2,0,1,4,1.04,1.62,2
92,11,4,4,3,0,0,5,1.03,1.62,10
1185,8,5,2,1,1,1,2,1.03,2.02,4
90,11,4,4,3,0,0,4,1.03,2.43,4
1117,7,2,4,1,0,1,2,1.03,4.86,10
1020,4,2,1,1,0,0,4,1.03,1.21,2
568,10,6,2,2,0,1,5,1.03,1.62,10
591,6,2,2,2,0,1,4,1.03,4.86,2
919,6,3,2,1,0,0,4,1.03,0.81,6
938,5,2,2,1,0,0,3,1.03,1.21,4
1597,6,4,2,0,0,1,4,1.03,1.21,2
145,8,3,2,3,0,0,4,1.03,2.02,8
563,7,2,3,2,1,1,6,1.03,1.21,0
285,8,1,5,2,0,0,1,1.02,2.02,0
322,7,1,4,2,0,0,1,1.02,2.02,6
54,6,0,2,4,0,0,4,1.02,2.02,10
1528,2,1,1,0,0,0,3,1.02,4.05,12
450,4,0,2,2,0,0,3,1.02,2.43,10
284,8,1,5,2,0,0,5,1.02,1.21,10
764,8,2,5,1,0,0,4,1.02,4.05,8
834,7,3,3,1,0,0,1,1.02,0.1,4
169,6,2,1,3,0,0,4,1.02,2.83,10
1395,6,2,4,0,0,0,4,1.01,1.21,10
902,5,1,3,1,0,0,4,1.01,1.21,6
1589,5,2,3,0,0,1,4,1.01,2.43,0
818,7,2,4,1,0,0,3,1.01,3.64,0
398,7,3,2,2,1,0,5,1.01,1.62,10
37,10,1,5,4,0,0,4,1.01,2.43,8
583,6,2,2,2,0,1,4,1.01,1.62,6
1686,5,4,3,0,0,0,4,1.01,1.62,4
580,6,2,2,2,1,1,2,1.01,1.62,8
422,6,2,2,2,0,0,4,1,2.02,6
232,5,1,1,3,0,1,2,1,2.02,6
1242,5,2,2,1,0,1,4,1,1.62,0
19,11,4,2,5,0,0,5,1,2.02,4
1291,4,2,1,1,0,1,3,1,2.02,8
1561,7,4,3,0,0,1,1,1,0.81,6
602,6,2,2,2,0,1,5,1,0.81,6
440,5,1,2,2,0,0,4,0.99,1.21,4
838,7,3,3,1,0,0,4,0.99,4.05,4
1463,5,3,2,0,0,0,4,0.99,3.24,4
1576,5,2,3,0,0,1,2,0.99,2.02,4
274,9,2,5,2,0,0,5,0.99,0.81,6
858,6,2,3,1,0,0,3,0.99,3.24,6
759,8,2,5,1,0,0,2,0.99,2.43,8
972,5,2,2,1,0,0,3,0.98,2.02,0
201,7,2,2,3,0,1,4,0.98,4.45,10
922,6,3,2,1,0,0,4,0.98,4.05,6
1192,6,3,2,1,0,1,3,0.98,4.05,2
693,5,2,1,2,0,1,4,0.98,0.81,8
1342,3,1,1,1,0,1,4,0.98,2.02,0
686,5,2,1,2,0,1,4,0.98,2.83,4
969,5,2,2,1,0,0,2,0.98,4.05,0
856,6,2,3,1,0,0,4,0.98,1.21,6
905,5,1,3,1,0,0,3,0.98,1.21,12
32,13,3,6,4,0,0,5,0.98,0.81,2
1637,5,4,1,0,0,1,4,0.98,1.62,4
8,11,4,1,6,0,0,3,0.97,2.43,10
1654,3,2,1,0,1,1,4,0.97,4.05,0
1420,5,2,3,0,0,0,4,0.97,1.42,4
220,7,3,1,3,0,1,3,0.97,3.64,0
659,5,2,1,2,0,1,4,0.97,2.02,2
114,10,4,3,3,0,0,3,0.96,2.83,12
1695,0,0,2,0,0,1,1,0.96,2.02,0
1478,4,2,2,0,0,0,4,0.96,4.05,10
549,7,2,3,2,0,1,3,0.96,2.43,12
1045,4,2,1,1,0,0,2,0.96,0.81,0
117,9,3,3,3,1,0,4,0.96,1.21,8
844,7,3,3,1,1,0,1,0.96,0.81,0
1651,3,2,1,0,0,1,4,0.95,1.21,6
917,6,3,2,1,0,0,1,0.95,2.02,4
129,8,2,3,3,0,0,6,0.95,2.43,4
976,5,2,2,1,0,0,4,0.95,4.05,0
837,7,3,3,1,0,0,4,0.95,1.21,8
372,7,2,3,2,0,0,5,0.95,0.81,8
436,5,1,2,2,0,0,4,0.95,2.02,10
1002,3,0,2,1,0,0,1,0.95,0.61,0
1568,5,2,3,0,0,1,1,0.95,0.61,8
1532,2,1,1,0,0,0,4,0.94,0.81,2
1247,4,1,2,1,0,1,3,0.94,2.02,10
689,5,2,1,2,0,1,4,0.94,1.21,10
1446,4,1,3,0,0,0,4,0.94,1.21,8
258,10,3,5,2,0,0,3,0.94,3.24,6
342,8,3,3,2,0,0,5,0.94,3.24,6
95,10,3,4,3,0,0,3,0.94,2.83,10
1373,7,2,5,0,0,0,5,0.94,1.62,2
882,6,2,3,1,0,0,4,0.94,3.24,10
1442,5,2,3,0,0,0,4,0.94,2.43,0
234,5,1,1,3,0,1,3,0.94,1.62,0
695,5,2,1,2,0,1,5,0.94,2.43,10
1606,4,2,2,0,0,1,1,0.93,2.02,6
809,7,2,4,1,0,0,5,0.93,2.43,2
137,6,0,3,3,0,0,4,0.93,1.21,2
278,8,1,5,2,0,0,1,0.93,1.01,2
1510,4,3,1,0,0,0,3,0.93,4.05,0
1499,3,1,2,0,0,0,4,0.93,0.81,10
250,10,2,6,2,0,0,5,0.93,2.43,8
547,7,2,3,2,0,1,4,0.93,3.24,8
260,10,3,5,2,0,0,5,0.92,1.62,4
1538,8,3,5,0,0,1,2,0.92,0.81,10
313,8,2,4,2,0,0,5,0.92,2.43,10
833,8,4,3,1,0,0,5,0.92,2.02,6
614,6,2,2,2,0,1,4,0.92,2.83,0
1324,4,2,1,1,0,1,4,0.92,2.02,0
1243,5,2,2,1,0,1,4,0.92,2.43,0
353,7,2,3,2,0,0,3,0.92,3.64,4
1252,4,1,2,1,0,1,4,0.92,1.21,4
1278,4,2,1,1,0,1,2,0.91,1.62,4
392,6,1,3,2,0,0,4,0.91,2.02,2
1151,6,2,3,1,0,1,1,0.91,2.02,4
1700,0,1,3,0,1,0,4,0.91,2.83,10
309,8,2,4,2,0,0,4,0.91,3.24,8
373,7,2,3,2,0,0,5,0.91,1.62,8
4,11,0,4,7,0,0,3,0.91,2.43,5
266,9,2,5,2,0,0,2,0.91,0.81,10
889,6,2,3,1,0,0,3,0.9,1.21,0
842,7,3,3,1,0,0,5,0.9,2.43,6
1707,0,3,2,0,0,0,5,0.9,1.62,4
985,4,1,2,1,0,0,4,0.9,1.62,10
1263,5,3,1,1,0,1,1,0.9,1.21,2
205,7,2,2,3,0,1,4,0.9,1.62,6
572,8,4,2,2,1,1,5,0.9,2.02,4
1149,6,2,3,1,0,1,1,0.89,0.81,6
801,7,2,4,1,0,0,4,0.89,0.81,8
1102,8,2,5,1,1,1,2,0.89,0.81,0
765,8,2,5,1,0,0,4,0.89,1.62,4
506,3,0,1,2,0,0,3,0.89,1.62,4
1072,3,1,1,1,0,0,4,0.89,1.62,8
1434,5,2,3,0,0,0,5,0.89,2.43,4
1435,5,2,3,0,0,0,5,0.89,2.43,4
1145,7,3,3,1,0,1,4,0.89,2.83,10
348,7,2,3,2,0,0,4,0.89,1.62,10
467,5,2,1,2,0,0,4,0.89,4.05,4
219,7,3,1,3,0,1,4,0.89,1.62,4
497,4,1,1,2,0,0,4,0.88,4.05,10
823,6,1,4,1,0,0,4,0.88,1.21,10
369,7,2,3,2,0,0,4,0.88,0.81,6
1574,5,2,3,0,1,1,2,0.88,2.02,4
719,3,0,1,2,0,1,4,0.88,2.02,6
1448,4,1,3,0,0,0,4,0.88,1.21,6
1457,5,3,2,0,0,0,4,0.88,0.81,10
1146,7,3,3,1,0,1,4,0.88,2.02,0
1174,6,2,3,1,0,1,4,0.88,2.43,0
954,5,2,2,1,0,0,4,0.87,2.02,2
495,5,2,1,2,0,0,6,0.87,0.81,0
996,3,0,2,1,0,0,4,0.87,2.02,4
630,5,1,2,2,0,1,4,0.87,2.43,0
990,4,1,2,1,0,0,5,0.87,0.4,1
100,9,2,4,3,0,0,4,0.87,1.62,8
518,8,2,4,2,1,1,1,0.87,1.62,4
575,7,3,2,2,0,1,4,0.87,3.64,8
1338,3,1,1,1,0,1,4,0.87,2.02,10
1310,4,2,1,1,0,1,4,0.87,4.05,10
1321,4,2,1,1,1,1,3,0.87,4.05,0
211,6,1,2,3,0,1,2,0.87,0.81,8
172,6,2,1,3,0,0,4,0.87,2.43,0
1272,4,2,1,1,1,1,1,0.87,0.4,4
1307,4,2,1,1,0,1,4,0.87,3.24,10
253,10,2,6,2,0,0,5,0.87,0.4,10
1083,3,1,1,1,0,0,3,0.86,1.62,0
967,5,2,2,1,0,0,5,0.86,1.62,4
1586,5,2,3,0,0,1,2,0.86,0.81,0
670,5,2,1,2,0,1,3,0.86,2.02,10
668,5,2,1,2,0,1,3,0.86,1.62,10
1086,3,1,1,1,0,0,4,0.86,1.21,0
1109,8,3,4,1,0,1,2,0.86,0.1,8
735,10,2,7,1,0,0,5,0.86,2.83,2
1552,6,2,4,0,0,1,4,0.85,2.43,8
814,7,2,4,1,0,0,4,0.85,2.43,0
556,7,2,3,2,0,1,2,0.85,4.05,0
703,5,2,1,2,0,1,4,0.85,4.05,0
283,8,1,5,2,0,0,5,0.85,1.21,2
745,9,2,6,1,0,0,5,0.85,2.43,4
464,5,2,1,2,0,0,1,0.85,0.4,6
1656,3,2,1,0,0,1,4,0.85,2.02,0
1038,4,2,1,1,0,0,4,0.85,1.21,6
1057,4,2,1,1,0,0,4,0.85,1.21,0
1220,5,2,2,1,0,1,4,0.85,1.21,10
1431,5,2,3,0,0,0,4,0.85,0.81,8
939,5,2,2,1,0,0,3,0.85,0.4,10
662,5,2,1,2,1,1,4,0.84,2.43,2
1312,4,2,1,1,0,1,4,0.84,2.43,2
965,5,2,2,1,0,0,5,0.84,1.62,4
1684,9,6,5,0,0,0,5,0.84,0.4,4
1460,5,3,2,0,0,0,3,0.84,1.21,8
665,5,2,1,2,0,1,4,0.84,0.81,8
1167,6,2,3,1,0,1,4,0.84,2.02,10
1226,5,2,2,1,0,1,4,0.84,2.02,10
470,5,2,1,2,0,0,3,0.84,3.24,6
1650,3,2,1,0,0,1,4,0.84,1.62,6
1475,4,2,2,0,0,0,3,0.84,3.24,4
374,7,2,3,2,0,0,5,0.83,1.21,4
123,8,2,3,3,0,0,4,0.83,1.62,10
600,6,2,2,2,0,1,4,0.83,3.64,10
1245,4,1,2,1,0,1,2,0.83,0.4,8
870,6,2,3,1,0,0,4,0.83,0.81,4
588,6,2,2,2,0,1,3,0.82,1.21,6
431,6,2,2,2,0,0,4,0.82,1.62,0
351,7,2,3,2,0,0,4,0.82,2.02,10
1121,7,2,4,1,0,1,2,0.82,2.02,4
1103,7,1,5,1,1,1,2,0.82,2.02,6
1024,4,2,1,1,0,0,3,0.82,1.62,6
1464,5,3,2,0,0,0,4,0.82,3.24,8
1455,5,3,2,0,0,0,1,0.82,0.4,6
839,7,3,3,1,0,0,4,0.82,2.43,6
893,6,2,3,1,0,0,4,0.82,2.83,0
1169,6,2,3,1,0,1,4,0.82,2.83,6
107,8,1,4,3,0,0,4,0.81,4.05,10
768,8,2,5,1,0,0,5,0.81,2.43,10
1550,6,2,4,0,1,1,2,0.81,0.4,6
1183,9,6,2,1,0,1,5,0.81,1.21,4
1469,4,2,2,0,0,0,4,0.81,3.64,8
485,5,2,1,2,0,0,4,0.81,2.43,10
925,5,2,2,1,0,0,1,0.81,1.21,10
445,4,0,2,2,0,0,4,0.81,1.62,2
690,5,2,1,2,0,1,4,0.81,3.24,4
1418,5,2,3,0,0,0,4,0.8,1.62,4
980,4,1,2,1,0,0,4,0.8,0.4,10
737,9,1,7,1,0,0,1,0.8,0.81,4
1128,7,2,4,1,0,1,4,0.8,2.02,10
540,7,2,3,2,1,1,1,0.8,0.81,6
482,5,2,1,2,0,0,4,0.8,1.62,2
1511,3,2,1,0,0,0,4,0.8,2.83,2
1670,6,3,4,0,0,0,3,0.8,2.43,12
210,6,1,2,3,1,1,2,0.79,2.02,4
317,8,2,4,2,0,0,5,0.79,0.4,10
682,5,2,1,2,0,1,4,0.79,1.21,10
786,8,3,4,1,0,0,5,0.79,0.4,6
393,6,1,3,2,0,0,4,0.78,2.43,4
1297,4,2,1,1,0,1,4,0.78,3.24,10
1300,4,2,1,1,0,1,4,0.78,1.62,2
1452,6,4,2,0,0,0,4,0.77,1.21,4
368,7,2,3,2,0,0,4,0.77,0.81,4
998,3,0,2,1,0,0,3,0.77,2.83,4
1003,3,0,2,1,0,0,4,0.77,1.21,0
962,5,2,2,1,0,0,4,0.77,0.81,2
1462,5,3,2,0,0,0,4,0.76,1.62,8
658,5,2,1,2,0,1,4,0.76,0.81,2
1383,6,2,4,0,1,0,2,0.76,2.02,4
147,7,2,2,3,0,0,2,0.76,1.62,10
473,5,2,1,2,0,0,3,0.76,2.83,12
1533,2,1,1,0,0,0,4,0.76,3.24,10
769,8,2,5,1,0,0,5,0.76,0.81,10
1157,6,2,3,1,0,1,4,0.76,1.62,4
367,7,2,3,2,0,0,4,0.76,1.21,4
363,7,2,3,2,0,0,4,0.76,1.62,6
545,7,2,3,2,1,1,2,0.76,1.62,10
1515,3,2,1,0,0,0,3,0.76,1.21,8
1273,4,2,1,1,1,1,1,0.76,2.02,6
635,7,4,1,2,0,1,5,0.76,1.21,6
270,9,2,5,2,0,0,4,0.76,2.83,8
1267,5,3,1,1,0,1,4,0.75,1.21,6
517,9,3,4,2,0,1,4,0.75,2.43,4
1170,6,2,3,1,0,1,4,0.75,2.83,6
755,10,4,5,1,0,0,5,0.75,1.21,6
153,7,2,2,3,0,0,5,0.75,0.4,2
91,11,4,4,3,0,0,5,0.75,2.43,10
1181,4,0,3,1,0,1,2,0.75,2.43,0
827,10,6,3,1,0,0,5,0.74,2.43,6
828,10,6,3,1,0,0,5,0.74,2.43,6
148,7,2,2,3,0,0,4,0.74,0.81,4
1071,3,1,1,1,0,0,4,0.74,0.81,10
469,5,2,1,2,0,0,3,0.74,2.02,6
587,6,2,2,2,0,1,4,0.74,3.24,4
249,10,2,6,2,0,0,5,0.74,1.21,8
1269,5,3,1,1,0,1,5,0.74,0.81,8
749,8,1,6,1,0,0,5,0.74,1.21,10
89,9,1,5,3,0,0,4,0.74,3.24,10
86,10,2,5,3,0,0,5,0.74,2.43,6
1430,5,2,3,0,0,0,4,0.74,2.02,10
1180,4,0,3,1,0,1,1,0.74,1.01,0
458,6,3,1,2,0,0,4,0.74,1.62,8
430,6,2,2,2,0,0,4,0.74,3.24,0
634,7,4,1,2,0,1,4,0.74,1.21,4
605,6,2,2,2,0,1,5,0.74,2.02,6
1063,3,1,1,1,0,0,4,0.74,0.81,6
1447,4,1,3,0,0,0,4,0.74,1.62,10
599,6,2,2,2,0,1,4,0.74,1.62,6
731,10,2,7,1,0,0,4,0.73,2.43,10
291,10,4,4,2,0,0,2,0.73,0.81,0
1347,2,0,1,1,0,1,4,0.73,1.21,2
725,3,0,1,2,0,1,3,0.73,0.81,0
461,6,3,1,2,0,0,4,0.73,1.21,10
233,5,1,1,3,0,1,4,0.73,1.21,6
1451,7,5,2,0,0,0,4,0.73,0.81,10
33,13,3,6,4,0,0,5,0.72,0.81,0
286,12,6,4,2,0,0,4,0.72,1.62,10
151,7,2,2,3,0,0,4,0.72,2.83,6
434,6,2,2,2,0,0,4,0.72,1.62,0
1140,9,5,3,1,0,1,4,0.72,1.62,6
1679,2,1,2,0,0,0,4,0.72,2.83,4
711,4,1,1,2,0,1,4,0.72,2.43,8
1394,6,2,4,0,0,0,4,0.71,2.43,10
766,8,2,5,1,0,0,5,0.71,3.24,2
1359,9,3,6,0,0,0,4,0.71,2.02,6
1281,4,2,1,1,0,1,4,0.71,1.21,6
387,6,1,3,2,0,0,4,0.71,0.4,6
1389,6,2,4,0,0,0,4,0.71,1.21,6
715,4,1,1,2,0,1,4,0.71,2.43,0
1240,5,2,2,1,0,1,4,0.71,3.24,0
532,6,0,4,2,0,1,4,0.71,2.43,8
239,12,2,8,2,0,0,1,0.71,0.81,4
489,5,2,1,2,0,0,5,0.71,1.62,6
410,6,2,2,2,0,0,3,0.7,2.02,6
18,8,0,3,5,1,0,6,0.7,1.42,0
118,9,3,3,3,0,0,4,0.7,2.43,6
527,8,2,4,2,0,1,1,0.7,0.51,0
1628,3,1,2,0,0,1,3,0.7,1.21,10
1229,5,2,2,1,0,1,4,0.7,2.83,4
505,3,0,1,2,0,0,3,0.7,2.83,2
627,5,1,2,2,0,1,4,0.7,3.24,10
912,5,1,3,1,0,0,3,0.7,1.21,0
163,5,0,2,3,0,0,3,0.7,2.83,4
110,7,0,4,3,0,0,1,0.7,0.4,0
1123,7,2,4,1,0,1,4,0.7,1.62,6
797,7,2,4,1,0,0,4,0.69,2.43,6
1706,0,2,3,0,0,0,4,0.69,2.43,0
1388,6,2,4,0,0,0,4,0.69,2.83,8
183,11,4,4,3,0,1,4,0.69,0.81,6
900,6,2,3,1,0,0,4,0.69,1.62,0
237,14,3,9,2,0,0,4,0.69,2.43,8
1276,4,2,1,1,1,1,2,0.69,2.02,2
589,6,2,2,2,0,1,4,0.69,3.24,10
811,7,2,4,1,0,0,5,0.68,2.43,4
961,5,2,2,1,0,0,4,0.68,2.83,4
1156,6,2,3,1,0,1,2,0.68,2.83,4
361,7,2,3,2,0,0,4,0.68,2.83,4
1520,3,2,1,0,0,0,4,0.68,2.43,8
696,5,2,1,2,0,1,5,0.68,0.81,4
982,4,1,2,1,0,0,4,0.68,1.62,4
708,4,1,1,2,0,1,4,0.68,2.43,6
452,4,0,2,2,0,0,4,0.68,3.24,8
1647,3,2,1,0,0,1,3,0.67,0.4,2
246,10,2,6,2,0,0,4,0.67,2.43,10
624,5,1,2,2,0,1,4,0.67,0.81,6
328,6,0,4,2,0,0,1,0.67,0.51,8
1426,5,2,3,0,0,0,4,0.67,2.02,10
1408,5,1,4,0,1,0,5,0.67,0.81,10
1390,6,2,4,0,0,0,4,0.67,1.62,6
1014,4,2,1,1,1,0,1,0.67,0.81,6
264,10,3,5,2,0,0,5,0.67,2.02,6
1280,4,2,1,1,0,1,4,0.67,2.02,8
1119,7,2,4,1,0,1,2,0.67,1.21,2
1648,3,2,1,0,0,1,3,0.67,1.21,6
1349,2,0,1,1,0,1,4,0.67,1.21,4
1355,11,4,7,0,1,0,5,0.67,1.62,6
1228,5,2,2,1,0,1,4,0.67,0.81,2
490,5,2,1,2,0,0,2,0.67,2.02,0
565,6,1,3,2,0,1,1,0.67,0.81,4
596,6,2,2,2,0,1,4,0.66,1.62,10
1052,4,2,1,1,0,0,3,0.66,2.83,0
254,8,0,6,2,0,0,4,0.66,2.02,8
553,7,2,3,2,0,1,4,0.66,1.21,10
744,9,2,6,1,0,0,5,0.66,1.62,10
1578,5,2,3,0,0,1,4,0.66,2.83,10
1709,0,2,4,0,1,0,4,0.66,2.02,6
699,5,2,1,2,0,1,4,0.66,2.43,0
1529,2,1,1,0,0,0,4,0.66,1.21,8
657,5,2,1,2,0,1,4,0.66,1.21,6
1204,5,2,2,1,0,1,4,0.66,2.43,4
1062,3,1,1,1,0,0,4,0.66,1.21,6
